DATE,building_permits,const_price_index,delinquency_rate,GDP,house_for_sale_or_sold,housing_subsidies,income,interest_rate,mortgage_rate,construction_unit,total_houses,total_const_spending,unemployment_rate,urban_population,home_price_index
2020-06-01,1329,234.8,2.54,19034.83,79,44.147,17035.0,0.08,3.1625,1244,128451.0,1.2,11.0,82.664,217.63
2020-07-01,1526,237.0,2.83,20511.785,85,44.147,17193.2,0.09,3.016,1314,128451.0,3.4,10.2,82.664,219.322
2020-08-01,1564,240.9,2.83,20511.785,81,44.147,16525.8,0.1,2.935,1238,128451.0,5.0,8.4,82.664,222.424
2020-09-01,1643,246.9,2.83,20511.785,77,44.147,16607.9,0.09,2.89,1446,128451.0,3.3,7.9,82.664,225.853
2020-10-01,1622,246.4,2.74,20724.128,78,44.147,16561.9,0.09,2.834,1370,128451.0,3.2,6.9,82.664,229.781
2020-11-01,1713,244.3,2.74,20724.128,61,44.147,16368.1,0.09,2.765,1240,128451.0,2.7,6.7,82.664,233.235
2020-12-01,1760,248.0,2.74,20724.128,63,44.147,16406.1,0.09,2.684,1386,128451.0,3.1,6.7,82.664,236.521
2021-01-01,1866,256.4,2.68,20990.541,77,45.299,18107.3,0.09,2.735,1344,129224.0,3.2,6.3,82.873,239.559
2021-02-01,1700,264.6,2.68,20990.541,70,45.299,16604.9,0.08,2.81,1322,129224.0,-0.7,6.2,82.873,242.325
2021-03-01,1731,276.7,2.68,20990.541,83,45.299,20422.6,0.07,3.0825,1459,129224.0,2.0,6.1,82.873,245.402
2021-04-01,1714,291.8,2.48,21309.544,74,45.299,17316.6,0.07,3.06,1438,129224.0,1.1,6.1,82.873,249.055
2021-05-01,1680,305.9,2.48,21309.544,65,45.299,16819.1,0.06,2.9625,1337,129224.0,1.6,5.8,82.873,253.426
2021-06-01,1644,315.7,2.48,21309.544,61,45.299,16736.3,0.08,2.975,1298,129224.0,1.6,5.9,82.873,258.381
2021-07-01,1618,313.542,2.3,21483.083,62,45.299,16836.1,0.1,2.868,1361,129224.0,1.8,5.4,82.873,262.707
2021-08-01,1837,313.083,2.3,21483.083,55,45.299,16791.7,0.09,2.8425,1312,129224.0,0.8,5.2,82.873,266.921
2021-09-01,1636,317.136,2.3,21483.083,58,45.299,16564.3,0.08,2.9,1232,129224.0,0.7,4.8,82.873,270.402
2021-10-01,1727,322.12,2.28,21847.602,51,45.299,16547.4,0.08,3.0675,1259,129224.0,1.2,4.5,82.873,273.769
2021-11-01,1775,328.94,2.28,21847.602,54,45.299,16499.8,0.08,3.0675,1389,129224.0,2.9,4.2,82.873,277.251
2021-12-01,1948,335.032,2.28,21847.602,61,45.299,16418.5,0.08,3.098,1337,129224.0,3.3,3.9,82.873,281.393
2022-01-01,1898,345.742,2.09,21738.871,70,48.021,16080.8,0.08,3.445,1256,131202.0,3.5,4.0,83.084,285.921
2022-02-01,1817,343.583,2.09,21738.871,71,48.021,16092.7,0.08,3.7625,1371,131202.0,2.1,3.8,83.084,291.09
2022-03-01,1877,345.852,2.09,21738.871,68,48.021,16028.1,0.2,4.172,1356,131202.0,1.9,3.6,83.084,296.353
2022-04-01,1795,343.786,1.96,21708.16,56,48.021,16042.6,0.33,4.9825,1361,131202.0,1.7,3.6,83.084,300.55
2022-05-01,1708,353.015,1.96,21708.16,58,48.021,16023.2,0.77,5.23,1446,131202.0,0.4,3.6,83.084,303.796
2022-06-01,1701,349.8,1.96,21708.16,48,48.021,15963.4,1.21,5.522,1392,131202.0,-1.4,3.6,83.084,304.755
2022-07-01,1658,346.79,1.85,21851.134,44,48.021,16109.3,1.68,5.4125,1396,131202.0,-2.7,3.5,83.084,303.714
2022-08-01,1586,342.753,1.85,21851.134,51,48.021,16161.4,2.33,5.2225,1355,131202.0,-2.4,3.7,83.084,301.596
2022-09-01,1588,336.464,1.85,21851.134,44,48.021,16184.9,2.56,6.112,1438,131202.0,-1.8,3.5,83.084,299.38
2022-10-01,1555,333.796,1.78,21989.981,43,48.021,16223.5,3.08,6.9,1348,131202.0,-1.5,3.7,83.084,298.922
2022-11-01,1402,330.369,1.78,21989.981,41,48.021,16229.6,3.78,6.805,1543,131202.0,-1.4,3.6,83.084,298.312
2022-12-01,1409,326.449,1.78,21989.981,47,48.021,16265.1,4.1,6.364,1390,131202.0,-1.3,3.5,83.084,297.471
